Platypus_H2B.O.1,NXM93715.1,73.810,84,21,1,4,86,41,124,2.03e-35,127,89.29
Platypus_H2B.O.1,DAA14069.1,72.414,87,23,1,1,86,38,124,2.32e-35,127,87.36
Platypus_H2B.O.1,XP_017396043.1,73.810,84,21,1,4,86,41,124,2.48e-35,127,88.10
Platypus_H2B.O.1,AAI15793.1,73.810,84,21,1,4,86,38,121,3.01e-35,126,89.29
Platypus_H2B.O.1,NP_783596.1,73.810,84,21,1,4,86,41,124,3.19e-35,126,89.29
Platypus_H2B.O.1,NP_001300807.1,73.810,84,21,1,4,86,41,124,3.37e-35,126,89.29
Platypus_H2B.O.1,EHH52806.1,73.810,84,21,1,4,86,41,124,3.44e-35,126,89.29
Platypus_H2B.O.1,NP_783595.1,73.810,84,21,1,4,86,41,124,3.44e-35,126,89.29
Platypus_H2B.O.1,NP_003510.1,73.810,84,21,1,4,86,41,124,3.44e-35,126,89.29
Platypus_H2B.O.1,EHH52833.1,72.619,84,22,1,4,86,41,124,3.56e-35,126,89.29
Platypus_H2B.O.1,XP_051024939.1,73.810,84,21,1,4,86,41,124,3.64e-35,126,89.29
Platypus_H2B.O.1,XP_008055800.1,73.810,84,21,1,4,86,41,124,3.97e-35,126,89.29
Platypus_H2B.O.1,NP_001091448.2,73.810,84,21,1,4,86,41,124,4.00e-35,126,89.29
Platypus_H2B.O.1,XP_002697571.1,73.810,84,21,1,4,86,41,124,4.01e-35,126,89.29
Platypus_H2B.O.1,XP_051024880.1,73.810,84,21,1,4,86,41,124,4.01e-35,126,89.29
Platypus_H2B.O.1,XP_029324041.1,73.810,84,21,1,4,86,41,124,4.06e-35,126,89.29
Platypus_H2B.O.1,XP_021071619.1,73.810,84,21,1,4,86,41,124,4.09e-35,126,89.29
Platypus_H2B.O.1,XP_010363005.1,73.810,84,21,1,4,86,41,124,4.10e-35,126,89.29
Platypus_H2B.O.1,XP_003421153.1,73.810,84,21,1,4,86,41,124,4.15e-35,126,89.29
Platypus_H2B.O.1,NP_001277395.1,73.810,84,21,1,4,86,41,124,4.19e-35,126,89.29
Platypus_H2B.O.1,XP_006903272.1,73.810,84,21,1,4,86,41,124,4.19e-35,126,89.29
Platypus_H2B.O.1,XP_049429100.1,73.810,84,21,1,4,86,39,122,4.22e-35,126,89.29
Platypus_H2B.O.1,XP_003769950.1,73.810,84,21,1,4,86,41,124,4.24e-35,126,89.29
Platypus_H2B.O.1,XP_007955075.1,73.810,84,21,1,4,86,41,124,4.33e-35,126,89.29
Platypus_H2B.O.1,XP_005908787.1,70.115,87,25,1,1,86,38,124,4.43e-35,126,86.21
Platypus_H2B.O.1,NP_001180754.1,73.810,84,21,1,4,86,41,124,4.63e-35,126,89.29
Platypus_H2B.O.1,XP_023065482.1,73.810,84,21,1,4,86,41,124,4.78e-35,126,89.29
Platypus_H2B.O.1,XP_019941074.1,73.810,84,21,1,4,86,41,124,4.94e-35,126,89.29
Platypus_H2B.O.1,XP_036623222.1,73.810,84,21,1,4,86,41,124,5.11e-35,126,89.29
Platypus_H2B.O.1,XP_031996549.1,73.810,84,21,1,4,86,41,124,5.16e-35,126,89.29
Platypus_H2B.O.1,XP_020859760.1,73.810,84,21,1,4,86,41,124,5.36e-35,126,89.29
Platypus_H2B.O.1,XP_008326606.1,72.619,84,22,1,4,86,28,111,5.37e-35,125,89.29
Platypus_H2B.O.1,MXQ87261.1,71.084,83,24,0,4,86,41,123,5.71e-35,126,87.95
Platypus_H2B.O.1,XP_036748526.1,72.619,84,22,1,4,86,41,124,5.89e-35,126,89.29
Platypus_H2B.O.1,XP_004407127.1,72.619,84,22,1,4,86,41,124,6.02e-35,125,89.29
Platypus_H2B.O.1,XP_051802500.1,72.619,84,22,1,4,86,39,122,6.05e-35,125,89.29
Platypus_H2B.O.1,XP_053534761.1,72.619,84,22,1,4,86,39,122,6.39e-35,125,89.29
Platypus_H2B.O.1,NXO46029.1,73.810,84,21,1,4,86,41,124,6.43e-35,125,88.10
Platypus_H2B.O.1,KAI4579715.1,73.810,84,21,1,4,86,41,124,6.50e-35,125,88.10
Platypus_H2B.O.1,XP_049736269.1,73.810,84,21,1,4,86,41,124,6.71e-35,125,88.10
Platypus_H2B.O.1,XP_008533333.1,72.619,84,22,1,4,86,41,124,6.71e-35,125,89.29
Platypus_H2B.O.1,XP_005599709.1,72.619,84,22,1,4,86,41,124,6.86e-35,125,89.29
Platypus_H2B.O.1,XP_012497178.1,72.619,84,22,1,4,86,41,124,6.86e-35,125,89.29
Platypus_H2B.O.1,XP_012634028.1,72.619,84,22,1,4,86,41,124,7.09e-35,125,89.29
Platypus_H2B.O.1,KAJ3601296.1,73.810,84,21,1,4,86,40,123,7.11e-35,125,88.10
Platypus_H2B.O.1,XP_002688534.1,72.619,84,22,1,4,86,41,124,7.33e-35,125,89.29
Platypus_H2B.O.1,XP_010367157.1,72.619,84,22,1,4,86,41,124,7.41e-35,125,89.29
Platypus_H2B.O.1,XP_002809379.1,72.619,84,22,1,4,86,41,124,7.41e-35,125,89.29
Platypus_H2B.O.1,XP_008533331.1,72.619,84,22,1,4,86,41,124,7.49e-35,125,89.29
Platypus_H2B.O.1,XP_004647567.1,72.619,84,22,1,4,86,41,124,7.74e-35,125,89.29
Platypus_H2B.O.1,XP_017195369.2,72.619,84,22,1,4,86,41,124,7.74e-35,125,89.29
Platypus_H2B.O.1,XP_008059799.1,72.619,84,22,1,4,86,41,124,7.74e-35,125,89.29
Platypus_H2B.O.1,XP_005599708.1,72.619,84,22,1,4,86,41,124,7.83e-35,125,89.29
Platypus_H2B.O.1,XP_008563293.1,72.619,84,22,1,4,86,41,124,7.83e-35,125,89.29
Platypus_H2B.O.1,AAH11440.1,73.810,84,21,1,4,86,41,124,7.86e-35,125,89.29
Platypus_H2B.O.1,XP_008326383.1,72.619,84,22,1,4,86,39,122,7.87e-35,125,89.29
Platypus_H2B.O.1,XP_003935362.1,72.619,84,22,1,4,86,41,124,8.00e-35,125,89.29
Platypus_H2B.O.1,EHH18035.1,73.810,84,21,1,4,86,41,124,8.18e-35,125,88.10
Platypus_H2B.O.1,NP_001364426.1,72.619,84,22,1,4,86,41,124,8.18e-35,125,89.29
Platypus_H2B.O.1,XP_003803254.1,72.619,84,22,1,4,86,41,124,8.36e-35,125,89.29
Platypus_H2B.O.1,XP_045018822.1,72.619,84,22,1,4,86,41,124,8.64e-35,125,88.10
Platypus_H2B.O.1,XP_002760885.1,72.619,84,22,1,4,86,41,124,8.64e-35,125,89.29
Platypus_H2B.O.1,XP_008825243.1,72.619,84,22,1,4,86,41,124,8.73e-35,125,89.29
Platypus_H2B.O.1,XP_004657494.1,72.619,84,22,1,4,86,41,124,8.83e-35,125,89.29
Platypus_H2B.O.1,XP_028926523.1,82.143,84,14,1,4,86,61,144,8.96e-35,131,86.90
Platypus_H2B.O.1,XP_028926523.1,82.143,84,14,1,4,86,232,315,8.96e-35,131,86.90
Platypus_H2B.O.1,XP_008825242.1,72.619,84,22,1,4,86,41,124,9.02e-35,125,89.29
Platypus_H2B.O.1,XP_004420546.1,72.619,84,22,1,4,86,41,124,9.12e-35,125,89.29
Platypus_H2B.O.1,XP_046321739.1,72.619,84,22,1,4,86,50,133,9.16e-35,125,89.29
Platypus_H2B.O.1,XP_037841383.1,72.619,84,22,1,4,86,41,124,9.22e-35,125,89.29
Platypus_H2B.O.1,MCG4583657.1,72.619,84,22,1,4,86,23,106,9.22e-35,125,88.10
Platypus_H2B.O.1,XP_003275197.2,72.619,84,22,1,4,86,61,144,9.23e-35,126,89.29
Platypus_H2B.O.1,XP_045140604.1,72.619,84,22,1,4,86,26,109,9.34e-35,125,89.29
Platypus_H2B.O.1,XP_035303549.1,72.619,84,22,1,4,86,41,124,9.38e-35,125,89.29
Platypus_H2B.O.1,XP_053419598.1,71.429,84,23,1,4,86,41,124,9.43e-35,125,88.10
Platypus_H2B.O.1,XP_040833180.1,72.619,84,22,1,4,86,41,124,9.53e-35,125,89.29
Platypus_H2B.O.1,POI19532.1,72.619,84,22,1,4,86,41,124,9.74e-35,125,88.10
Platypus_H2B.O.1,KAG7455516.1,71.429,84,23,1,4,86,39,122,9.80e-35,125,89.29
Platypus_H2B.O.1,EDO37085.1,72.619,84,22,1,4,86,34,117,9.95e-35,125,88.10
Platypus_H2B.O.1,XP_038135011.1,72.619,84,22,1,4,86,39,122,1.00e-34,125,89.29
Platypus_H2B.O.2,XP_001511074.1,100.000,87,0,0,1,87,37,123,6.40e-55,176,100.00
Platypus_H2B.O.2,XP_038606306.1,96.552,87,3,0,1,87,37,123,6.93e-53,171,98.85
Platypus_H2B.O.2,XP_028926540.1,96.552,87,3,0,1,87,37,123,1.19e-52,171,97.70
Platypus_H2B.O.2,XP_028926523.1,96.552,87,3,0,1,87,58,144,1.97e-50,171,97.70
Platypus_H2B.O.2,XP_028926523.1,96.552,87,3,0,1,87,229,315,1.97e-50,171,97.70
Platypus_H2B.O.2,XP_021116161.1,86.207,87,12,0,1,87,38,124,3.93e-48,159,94.25
Platypus_H2B.O.2,NXM93715.1,87.356,87,11,0,1,87,38,124,4.63e-48,159,94.25
Platypus_H2B.O.2,XP_008830096.1,86.207,87,12,0,1,87,38,124,4.94e-48,159,94.25
Platypus_H2B.O.2,XP_002697571.1,87.356,87,11,0,1,87,38,124,8.56e-48,158,94.25
Platypus_H2B.O.2,EHH52833.1,86.207,87,12,0,1,87,38,124,8.94e-48,158,94.25
Platypus_H2B.O.2,AAI15793.1,86.207,87,12,0,1,87,35,121,1.06e-47,158,94.25
Platypus_H2B.O.2,NP_783596.1,86.207,87,12,0,1,87,38,124,1.11e-47,158,94.25
Platypus_H2B.O.2,NP_783595.1,86.207,87,12,0,1,87,38,124,1.16e-47,158,94.25
Platypus_H2B.O.2,XP_008055800.1,86.207,87,12,0,1,87,38,124,1.26e-47,158,94.25
Platypus_H2B.O.2,NP_001300807.1,86.207,87,12,0,1,87,38,124,1.26e-47,158,94.25
Platypus_H2B.O.2,XP_002688534.1,86.207,87,12,0,1,87,38,124,1.27e-47,158,94.25
Platypus_H2B.O.2,AAH11440.1,86.207,87,12,0,1,87,38,124,1.29e-47,158,94.25
Platypus_H2B.O.2,XP_010363005.1,86.207,87,12,0,1,87,38,124,1.30e-47,158,94.25
Platypus_H2B.O.2,XP_005599708.1,86.207,87,12,0,1,87,38,124,1.33e-47,158,94.25
Platypus_H2B.O.2,NP_001180754.1,86.207,87,12,0,1,87,38,124,1.33e-47,158,94.25
Platypus_H2B.O.2,NP_003510.1,86.207,87,12,0,1,87,38,124,1.33e-47,158,94.25
Platypus_H2B.O.2,XP_051024880.1,86.207,87,12,0,1,87,38,124,1.34e-47,158,94.25
Platypus_H2B.O.2,XP_051024939.1,86.207,87,12,0,1,87,38,124,1.37e-47,158,94.25
Platypus_H2B.O.2,XP_004407127.1,86.207,87,12,0,1,87,38,124,1.39e-47,158,94.25
Platypus_H2B.O.2,XP_008563293.1,86.207,87,12,0,1,87,38,124,1.40e-47,158,94.25
Platypus_H2B.O.2,XP_003769950.1,86.207,87,12,0,1,87,38,124,1.43e-47,157,94.25
Platypus_H2B.O.2,XP_029324041.1,86.207,87,12,0,1,87,38,124,1.43e-47,157,94.25
Platypus_H2B.O.2,NP_001277395.1,86.207,87,12,0,1,87,38,124,1.46e-47,157,94.25
Platypus_H2B.O.2,XP_005863134.2,86.207,87,12,0,1,87,38,124,1.48e-47,158,94.25
Platypus_H2B.O.2,XP_023065482.1,86.207,87,12,0,1,87,38,124,1.51e-47,157,94.25
Platypus_H2B.O.2,XP_036748526.1,86.207,87,12,0,1,87,38,124,1.56e-47,157,94.25
Platypus_H2B.O.2,XP_012497178.1,86.207,87,12,0,1,87,38,124,1.56e-47,157,94.25
Platypus_H2B.O.2,XP_020859760.1,86.207,87,12,0,1,87,38,124,1.58e-47,158,94.25
Platypus_H2B.O.2,XP_008825243.1,86.207,87,12,0,1,87,38,124,1.58e-47,157,94.25
Platypus_H2B.O.2,XP_003421153.1,86.207,87,12,0,1,87,38,124,1.60e-47,157,94.25
Platypus_H2B.O.2,XP_021071619.1,86.207,87,12,0,1,87,38,124,1.72e-47,158,94.25
Platypus_H2B.O.2,XP_006903272.1,86.207,87,12,0,1,87,38,124,1.73e-47,157,94.25
Platypus_H2B.O.2,XP_014392551.1,86.207,87,12,0,1,87,38,124,1.73e-47,158,94.25
Platypus_H2B.O.2,XP_007955075.1,86.207,87,12,0,1,87,38,124,1.76e-47,157,94.25
Platypus_H2B.O.2,NP_001091448.2,86.207,87,12,0,1,87,38,124,1.82e-47,157,94.25
Platypus_H2B.O.2,XP_004657494.1,86.207,87,12,0,1,87,38,124,1.84e-47,157,94.25
Platypus_H2B.O.2,XP_008825242.1,86.207,87,12,0,1,87,38,124,1.88e-47,157,94.25
Platypus_H2B.O.2,XP_055426873.1,85.057,87,13,0,1,87,38,124,1.93e-47,157,94.25
Platypus_H2B.O.2,NP_001103111.1,86.207,87,12,0,1,87,38,124,1.95e-47,157,94.25
Platypus_H2B.O.2,XP_051698354.1,86.207,87,12,0,1,87,38,124,1.95e-47,157,94.25
Platypus_H2B.O.2,XP_040833180.1,86.207,87,12,0,1,87,38,124,1.97e-47,157,94.25
Platypus_H2B.O.2,XP_004384832.1,86.207,87,12,0,1,87,38,124,1.99e-47,157,94.25
Platypus_H2B.O.2,XP_012634028.1,86.207,87,12,0,1,87,38,124,2.01e-47,157,94.25
Platypus_H2B.O.2,EHH18035.1,86.207,87,12,0,1,87,38,124,2.03e-47,157,93.10
Platypus_H2B.O.2,XP_010367157.1,86.207,87,12,0,1,87,38,124,2.03e-47,157,94.25
Platypus_H2B.O.2,XP_002809379.1,86.207,87,12,0,1,87,38,124,2.03e-47,157,94.25
Platypus_H2B.O.2,XP_008533331.1,85.057,87,13,0,1,87,38,124,2.06e-47,157,94.25
Platypus_H2B.O.2,XP_005350049.1,86.207,87,12,0,1,87,38,124,2.06e-47,157,94.25
Platypus_H2B.O.2,XP_003935362.1,86.207,87,12,0,1,87,38,124,2.10e-47,157,94.25
Platypus_H2B.O.2,XP_017195369.2,86.207,87,12,0,1,87,38,124,2.10e-47,157,94.25
Platypus_H2B.O.2,XP_008059799.1,86.207,87,12,0,1,87,38,124,2.10e-47,157,94.25
Platypus_H2B.O.2,XP_036623222.1,86.207,87,12,0,1,87,38,124,2.12e-47,157,94.25
Platypus_H2B.O.2,XP_031996549.1,86.207,87,12,0,1,87,38,124,2.15e-47,157,94.25
Platypus_H2B.O.2,XP_025310749.2,86.207,87,12,0,1,87,54,140,2.16e-47,158,94.25
Platypus_H2B.O.2,XP_008706489.1,86.207,87,12,0,1,87,38,124,2.17e-47,157,94.25
Platypus_H2B.O.2,XP_036703320.1,86.207,87,12,0,1,87,38,124,2.18e-47,158,94.25
Platypus_H2B.O.2,XP_005599709.1,86.207,87,12,0,1,87,38,124,2.20e-47,157,94.25
Platypus_H2B.O.2,XP_010610322.1,86.207,87,12,0,1,87,38,124,2.22e-47,157,94.25
Platypus_H2B.O.2,XP_031230742.1,86.207,87,12,0,1,87,38,124,2.22e-47,157,94.25
Platypus_H2B.O.2,XP_040833170.1,86.207,87,12,0,1,87,38,124,2.32e-47,157,94.25
Platypus_H2B.O.2,XP_002760885.1,86.207,87,12,0,1,87,38,124,2.37e-47,157,94.25
Platypus_H2B.O.2,NP_001395777.1,86.207,87,12,0,1,87,38,124,2.45e-47,157,94.25
Platypus_H2B.O.2,XP_003803254.1,86.207,87,12,0,1,87,38,124,2.45e-47,157,94.25
Platypus_H2B.O.2,XP_052035669.1,86.207,87,12,0,1,87,38,124,2.56e-47,157,94.25
Platypus_H2B.O.2,XP_004452381.1,86.207,87,12,0,1,87,38,124,2.56e-47,157,94.25
Platypus_H2B.O.2,XP_004586398.1,86.207,87,12,0,1,87,38,124,2.56e-47,157,94.25
Platypus_H2B.O.2,MBE7901278.1,86.207,87,12,0,1,87,33,119,2.58e-47,157,93.10
Platypus_H2B.O.2,NWT62660.1,86.207,87,12,0,1,87,26,112,2.59e-47,157,93.10
Platypus_H2B.O.2,NP_001104597.1,86.207,87,12,0,1,87,38,124,2.59e-47,157,94.25
Platypus_H2B.O.2,XP_045140604.1,86.207,87,12,0,1,87,23,109,2.60e-47,156,94.25
Platypus_H2B.O.2,XP_005067770.2,86.207,87,12,0,1,87,38,124,2.63e-47,157,94.25
Platypus_H2B.O.2,XP_004028600.1,86.207,87,12,0,1,87,38,124,2.65e-47,157,94.25
Platypus_H2B.O.2,XP_035303549.1,86.207,87,12,0,1,87,38,124,2.65e-47,157,94.25
Platypus_H2B.O.2,XP_037841383.1,86.207,87,12,0,1,87,38,124,2.68e-47,157,94.25
Platypus_H2B.O.2,XP_001514297.3,90.805,87,8,0,1,87,38,124,2.71e-47,157,91.95
Platypus_H2B.O.2,5B1L_D,86.207,87,12,0,1,87,41,127,2.75e-47,157,94.25
Platypus_H2B.O.2,XP_045856615.1,86.207,87,12,0,1,87,59,145,2.79e-47,157,94.25
Platypus_H2B.O.2,NWW44047.1,86.207,87,12,0,1,87,32,118,2.79e-47,157,93.10
Platypus_H2B.O.2,XP_004586399.1,86.207,87,12,0,1,87,38,124,2.80e-47,157,94.25
Platypus_H2B.O.2,XP_034529834.1,86.207,87,12,0,1,87,37,123,2.83e-47,157,94.25
Platypus_H2B.O.2,XP_021138470.1,86.207,87,12,0,1,87,36,122,2.90e-47,157,93.10
Platypus_H2B.O.2,XP_048283875.1,86.207,87,12,0,1,87,38,124,2.92e-47,157,93.10
Platypus_H2B.O.2,XP_006876127.1,86.207,87,12,0,1,87,38,124,2.95e-47,157,94.25
Platypus_H2B.O.2,XP_019941074.1,86.207,87,12,0,1,87,38,124,2.95e-47,157,94.25
Platypus_H2B.O.2,XP_003275197.2,86.207,87,12,0,1,87,58,144,2.98e-47,157,94.25
Platypus_H2B.O.2,XP_037698174.1,86.207,87,12,0,1,87,38,124,2.99e-47,157,93.10
Platypus_H2B.O.2,NP_001364426.1,85.057,87,13,0,1,87,38,124,3.05e-47,157,94.25
Platypus_H2B.O.2,7EA8_D,86.207,87,12,0,1,87,37,123,3.06e-47,157,93.10
Platypus_H2B.O.2,XP_027283168.2,86.207,87,12,0,1,87,38,124,3.08e-47,157,94.25
Platypus_H2B.O.2,TEA19811.1,86.207,87,12,0,1,87,38,124,3.13e-47,157,93.10
Platypus_H2B.O.2,NXK25037.1,86.207,87,12,0,1,87,21,107,3.15e-47,156,93.10
Platypus_H2B.O.2,DAA31681.1,86.207,87,12,0,1,87,38,124,3.16e-47,157,93.10
Platypus_H2B.O.2,XP_048346950.1,86.207,87,12,0,1,87,38,124,3.16e-47,157,93.10
Platypus_H2B.O.2,XP_046321739.1,86.207,87,12,0,1,87,47,133,3.18e-47,157,94.25
Platypus_H2B.O.2,XP_008326606.1,85.057,87,13,0,1,87,25,111,3.19e-47,156,94.25
Platypus_H2B.O.2,CAA24950.1,86.207,87,12,0,1,87,37,123,3.23e-47,157,93.10
Platypus_H2B.O.3,XP_028926540.1,100.000,87,0,0,1,87,37,123,9.40e-55,176,100.00
Platypus_H2B.O.3,XP_001511074.1,96.552,87,3,0,1,87,37,123,1.24e-52,171,97.70
Platypus_H2B.O.3,XP_028926523.1,100.000,87,0,0,1,87,58,144,1.55e-52,176,100.00
Platypus_H2B.O.3,XP_028926523.1,100.000,87,0,0,1,87,229,315,1.55e-52,176,100.00
Platypus_H2B.O.3,XP_038606306.1,93.103,87,6,0,1,87,37,123,1.82e-50,165,96.55
Platypus_H2B.O.3,XP_001514297.3,89.655,87,9,0,1,87,38,124,1.34e-46,155,91.95
Platypus_H2B.O.3,XP_021116161.1,82.759,87,15,0,1,87,38,124,9.34e-46,153,91.95
Platypus_H2B.O.3,XP_008830096.1,82.759,87,15,0,1,87,38,124,9.45e-46,153,91.95
Platypus_H2B.O.3,NXM93715.1,83.908,87,14,0,1,87,38,124,9.87e-46,153,91.95
Platypus_H2B.O.3,XP_004387130.1,82.759,87,15,0,1,87,38,124,1.23e-45,153,93.10
Platypus_H2B.O.3,EHH52833.1,82.759,87,15,0,1,87,38,124,1.63e-45,152,91.95
Platypus_H2B.O.3,XP_002697571.1,83.908,87,14,0,1,87,38,124,1.88e-45,152,91.95
Platypus_H2B.O.3,XP_032319309.1,82.759,87,15,0,1,87,38,124,2.01e-45,152,90.80
Platypus_H2B.O.3,XP_028666671.1,82.759,87,15,0,1,87,37,123,2.06e-45,152,91.95
Platypus_H2B.O.3,NP_783596.1,82.759,87,15,0,1,87,38,124,2.17e-45,152,91.95
Platypus_H2B.O.3,AAI15793.1,82.759,87,15,0,1,87,35,121,2.19e-45,152,91.95
Platypus_H2B.O.3,XP_028666745.1,82.759,87,15,0,1,87,37,123,2.40e-45,152,91.95
Platypus_H2B.O.3,XP_008055800.1,82.759,87,15,0,1,87,38,124,2.43e-45,152,91.95
Platypus_H2B.O.3,XP_051024880.1,82.759,87,15,0,1,87,38,124,2.51e-45,152,91.95
Platypus_H2B.O.3,NP_783595.1,82.759,87,15,0,1,87,38,124,2.51e-45,152,91.95
Platypus_H2B.O.3,NP_003510.1,82.759,87,15,0,1,87,38,124,2.59e-45,152,91.95
Platypus_H2B.O.3,XP_028679485.1,82.759,87,15,0,1,87,37,123,2.59e-45,152,91.95
Platypus_H2B.O.3,NP_001300807.1,82.759,87,15,0,1,87,38,124,2.62e-45,152,91.95
Platypus_H2B.O.3,XP_039591101.1,82.759,87,15,0,1,87,37,123,2.62e-45,152,91.95
Platypus_H2B.O.3,XP_028679471.1,82.759,87,15,0,1,87,37,123,2.62e-45,152,91.95
Platypus_H2B.O.3,XP_029324041.1,82.759,87,15,0,1,87,38,124,2.65e-45,152,91.95
Platypus_H2B.O.3,XP_039591095.1,82.759,87,15,0,1,87,37,123,2.65e-45,152,91.95
Platypus_H2B.O.3,XP_010363005.1,82.759,87,15,0,1,87,38,124,2.68e-45,152,91.95
Platypus_H2B.O.3,XP_006760036.1,82.759,87,15,0,1,87,38,124,2.71e-45,152,91.95
Platypus_H2B.O.3,XP_039593088.1,82.759,87,15,0,1,87,37,123,2.71e-45,152,91.95
Platypus_H2B.O.3,XP_028668021.1,82.759,87,15,0,1,87,37,123,2.80e-45,152,91.95
Platypus_H2B.O.3,XP_039620583.1,82.759,87,15,0,1,87,37,123,2.83e-45,152,91.95
Platypus_H2B.O.3,XP_004407127.1,82.759,87,15,0,1,87,38,124,2.86e-45,152,91.95
Platypus_H2B.O.3,XP_051024939.1,82.759,87,15,0,1,87,38,124,2.86e-45,152,91.95
Platypus_H2B.O.3,XP_028666743.1,82.759,87,15,0,1,87,37,123,2.86e-45,152,91.95
Platypus_H2B.O.3,XP_005599708.1,82.759,87,15,0,1,87,38,124,2.89e-45,152,91.95
Platypus_H2B.O.3,NP_001180754.1,82.759,87,15,0,1,87,38,124,2.89e-45,152,91.95
Platypus_H2B.O.3,XP_036748526.1,82.759,87,15,0,1,87,38,124,2.92e-45,152,91.95
Platypus_H2B.O.3,XP_039591102.1,82.759,87,15,0,1,87,37,123,2.96e-45,152,91.95
Platypus_H2B.O.3,XP_039591070.1,82.759,87,15,0,1,87,37,123,2.96e-45,152,91.95
Platypus_H2B.O.3,XP_028666669.1,82.759,87,15,0,1,87,37,123,2.96e-45,152,91.95
Platypus_H2B.O.3,XP_028668092.1,82.759,87,15,0,1,87,37,123,3.03e-45,152,91.95
Platypus_H2B.O.3,XP_028666673.1,82.759,87,15,0,1,87,37,123,3.03e-45,152,91.95
Platypus_H2B.O.3,XP_002688534.1,82.759,87,15,0,1,87,38,124,3.05e-45,152,91.95
Platypus_H2B.O.3,NP_001091448.2,82.759,87,15,0,1,87,38,124,3.07e-45,152,91.95
Platypus_H2B.O.3,XP_003769950.1,82.759,87,15,0,1,87,38,124,3.09e-45,152,91.95
Platypus_H2B.O.3,XP_028666462.1,82.759,87,15,0,1,87,37,123,3.16e-45,152,91.95
Platypus_H2B.O.3,XP_028666742.1,82.759,87,15,0,1,87,37,123,3.16e-45,152,91.95
Platypus_H2B.O.3,XP_028679246.2,82.759,87,15,0,1,87,37,123,3.16e-45,152,91.95
Platypus_H2B.O.3,NP_001277395.1,82.759,87,15,0,1,87,38,124,3.19e-45,152,91.95
Platypus_H2B.O.3,XP_005863134.2,82.759,87,15,0,1,87,38,124,3.25e-45,152,91.95
Platypus_H2B.O.3,XP_012497178.1,82.759,87,15,0,1,87,38,124,3.30e-45,152,91.95
Platypus_H2B.O.3,XP_039591090.1,82.759,87,15,0,1,87,37,123,3.30e-45,152,91.95
Platypus_H2B.O.3,XP_028668132.1,82.759,87,15,0,1,87,37,123,3.30e-45,152,91.95
Platypus_H2B.O.3,XP_051788728.1,82.759,87,15,0,1,87,37,123,3.34e-45,152,91.95
Platypus_H2B.O.3,XP_039593087.1,82.759,87,15,0,1,87,37,123,3.34e-45,152,91.95
Platypus_H2B.O.3,XP_021071619.1,82.759,87,15,0,1,87,38,124,3.36e-45,152,91.95
Platypus_H2B.O.3,AAH11440.1,82.759,87,15,0,1,87,38,124,3.39e-45,152,91.95
Platypus_H2B.O.3,XP_003421153.1,82.759,87,15,0,1,87,38,124,3.41e-45,152,91.95
Platypus_H2B.O.3,XP_007955075.1,82.759,87,15,0,1,87,38,124,3.41e-45,152,91.95
Platypus_H2B.O.3,XP_008825243.1,82.759,87,15,0,1,87,38,124,3.48e-45,152,91.95
Platypus_H2B.O.3,XP_008563293.1,82.759,87,15,0,1,87,38,124,3.48e-45,152,91.95
